speed_kmh;brake_distance_m;surface
65,72841055;67,41867676;dry
53,25821944;49,4551599;dry
83,88865226;107,7765472;dry
104,349922;163,6862105;dry
103,0725581;165,5275719;dry
98,83538797;161,4139135;dry
119,6780645;225,581297;dry
60,68185399;55,16695617;dry
71,97044438;80,74404033;dry
21,18795816;10,37937657;dry
51,63479188;43,9575363;dry
48,96717319;43,45350651;dry
104,288315;172,1989526;dry
121,0946398;208,351539;dry
68,87095972;75,23941349;dry
124,4134251;269,2017636;dry
43,27708757;28,9132352;dry
90,40348786;131,9310692;dry
117,7741543;227,2531458;dry
74,95021603;83,44778644;dry
114,329902;195,8247928;dry
85,57854093;112,2106663;dry
57,65706857;49,79420583;dry
43,06945147;35,52966572;dry
51,87321343;41,4776813;dry
127,9205774;275,2681295;dry
22,03747423;12,56111725;dry
85,29559133;115,425482;dry
29,21133008;15,04975809;dry
27,31835561;10,71925028;dry
116,2161236;217,1321374;dry
86,40457701;126,6736355;dry
74,23047985;94,48806067;dry
99,99944408;174,623973;dry
97,11521158;155,4829686;dry
73,96093341;84,58883505;dry
121,5792956;237,7704289;dry
79,94671832;104,9916105;dry
128,3551107;260,8623075;dry
32,56216343;20,30554795;dry
106,5854769;165,5394729;dry
21,94533246;9,671691218;dry
47,96123967;42,44191703;dry
27,41314599;14,71000794;dry
76,57631944;90,04749851;dry
27,84693648;9,965314076;dry
45,1088817;36,67861475;dry
66,67846944;79,18436805;dry
32,23255365;24,10765087;dry
46,46631111;36,17309993;dry
129,9408718;252,5130933;dry
65,92534681;60,37721493;dry
39,55351277;28,74114249;dry
101,4966363;146,4794068;dry
128,6988587;272,399956;dry
23,98264223;15,1541317;dry
97,58947039;140,6109866;dry
114,4710639;196,1457623;dry
46,62827451;40,60274379;dry
96,6473811;152,8022901;dry
107,902146;191,7689811;dry
33,74983441;24,61873253;dry
32,63689929;19,16290396;dry
81,92444145;98,83387891;dry
88,31161664;120,3179607;dry
24,31765709;17,53159288;dry
108,5739886;182,0360507;dry
44,80485094;39,72769225;dry
118,3564452;225,0841684;dry
76,81102245;98,06160045;dry
73,82467798;81,89254597;dry
65,92831739;71,89924908;dry
76,45250005;101,8612451;dry
90,04578942;119,8026552;dry
55,00263542;51,00450607;dry
54,8333286;52,22833738;dry
81,37839366;102,8783603;dry
84,41202546;113,7925742;dry
121,9324321;239,9243286;dry
107,8670607;172,7037782;dry
55,74039841;54,38576239;dry
99,6819238;147,5403363;dry
40,23142856;34,41953367;dry
129,7013305;241,7271627;dry
70,50472025;76,90991907;dry
72,15895289;86,26942728;dry
72,71476801;84,41635761;dry
127,4891666;244,3639124;dry
60,84739681;58,77744237;dry
79,6273847;103,4009928;dry
66,99956087;75,51833331;dry
90,87043441;121,9729426;dry
64,412674;69,44825914;dry
108,8091181;180,9940377;dry
104,314958;168,3547651;dry
106,9627552;174,5608197;dry
109,8840415;186,1009246;dry
87,30786718;125,2808887;dry
20,4709508;9,77446027;dry
115,2530458;236,6040078;dry
88,79756668;135,1691041;dry
70,5312294;86,33580661;dry
34,06133066;21,81135115;dry
107,7493783;174,4693399;dry
119,5332946;208,133494;dry
104,3868023;153,1162548;dry
30,81967746;17,42588115;dry
69,41836896;77,65102965;dry
106,1182467;161,2665465;dry
30,3707711;19,40685576;dry
126,5050083;227,179199;dry
60,1120467;51,09850338;dry
85,0362935;117,8879549;dry
90,70517165;117,9094389;dry
113,847562;213,8646805;dry
108,8337704;177,609761;dry
50,92005712;41,56210713;dry
51,31143414;35,92990689;dry
56,82808532;57,88883345;dry
122,9858688;231,527102;dry
73,42287598;89,26049654;dry
112,4775755;200,557452;dry
69,78664808;82,53739322;dry
92,6206835;138,2273725;dry
91,39688395;125,9728783;dry
34,0307981;28,31703168;dry
45,33016979;36,61168551;dry
76,72844829;105,2753399;dry
99,99537339;153,811116;dry
57,87736348;56,23849798;dry
22,37429084;11,50850493;dry
89,32172948;126,8705264;dry
115,0907192;219,0013854;dry
92,09092865;139,863503;dry
56,02233276;51,41251356;dry
86,35859051;122,0359797;dry
108,8789339;167,0601108;dry
96,94390192;160,7044412;dry
28,05419354;18,0895308;dry
123,0527376;233,583905;dry
72,83005471;97,57042663;dry
30,23568588;20,91695426;dry
24,88518877;8,225777488;dry
41,34246285;30,57705304;dry
36,0675004;28,06055528;dry
86,13442796;101,7022395;dry
117,9104906;197,3082423;dry
89,88455421;126,8013094;dry
88,6650395;123,0811774;dry
29,50206386;17,98812453;dry
122,2930693;239,6791434;dry
86,25207216;126,5189546;dry
47,24046983;33,15454299;dry
105,2086507;177,6780208;dry
23,16973469;11,22252385;dry
84,55929371;103,2477185;dry
66,51120972;75,56235471;dry
125,9415462;240,8344008;dry
95,43823158;133,3135771;dry
33,39494591;20,84465423;dry
36,5901469;28,7854118;dry
29,56610004;12,72550996;dry
107,9954728;167,6462881;dry
23,17280103;10,27434116;dry
83,36396548;110,9366638;dry
109,2474805;191,0013419;dry
81,96879334;118,3361172;dry
102,461383;156,0837301;dry
124,5049257;255,1908174;dry
71,06535124;79,31306482;dry
102,4525424;151,2414485;dry
27,50436321;11,8478774;dry
97,68607901;147,2339633;dry
26,25887468;15,50808642;dry
119,0293164;219,7387503;dry
81,99841435;105,7957509;dry
25,7301175;9,948034378;dry
27,21415259;17,40241337;dry
82,12104329;100,3759267;dry
112,7680201;203,8580859;dry
114,7312183;211,9220538;dry
83,21385702;115,064949;dry
99,18468111;159,3617163;dry
45,91314309;34,47489456;dry
100,0791793;151,1133609;dry
87,9417315;116,7075649;dry
89,79616693;130,4973651;dry
64,60191193;64,51349062;dry
113,1749573;188,8592297;dry
39,25410147;18,66796323;dry
68,77490758;73,93817631;dry
42,55777044;29,04753158;dry
113,4460828;191,0631071;dry
38,44968049;24,26360801;dry
122,5850623;237,0403941;dry
113,3441671;226,4749381;dry
117,2802138;194,8753539;dry
66,07575875;76,04855846;dry
111,2791995;194,104005;dry
118,7588937;218,9389829;dry
110,2293827;196,7048344;dry
54,41929149;51,17502218;dry
63,1584115;69,61382204;dry
116,1449933;208,5475581;dry
20,17334211;6,775191814;dry
101,2859358;163,3835675;dry
65,35959413;73,45991726;dry
35,35722115;23,32450383;dry
49,70669375;39,27310128;dry
27,72524827;18,09780766;dry
110,3984028;187,2334375;dry
80,16874324;94,27500439;dry
56,95765895;49,93096683;dry
69,17593507;75,10461463;dry
33,1218429;18,39236336;dry
96,07778052;144,8602632;dry
123,5488242;246,6254369;dry
30,10450352;17,5781431;dry
113,0115984;181,182294;dry
51,04567553;41,53324989;dry
29,07159673;15,35384957;dry
90,12469343;119,6178085;dry
121,1054318;226,9727071;dry
56,07678788;65,67661728;dry
70,92448255;63,52711542;dry
95,80446892;135,4990245;dry
76,50719321;99,06718268;dry
60,07482497;53,45269578;dry
84,72776784;103,2317048;dry
114,0529013;176,9053049;dry
83,06453252;119,0737989;dry
126,8069388;242,3931359;dry
28,43662095;19,59321625;dry
53,29610699;57,45977952;dry
34,95823707;20,31173078;dry
59,13103787;60,36352134;dry
67,86381089;72,6808773;dry
69,10045143;77,14796718;dry
81,49441408;102,0214987;dry
103,7537593;162,2740458;dry
55,40972324;41,01859371;dry
109,9247344;187,5817208;dry
55,75841349;55,78736911;dry
110,5927597;203,4139017;dry
48,36008446;38,8638041;dry
27,24521969;11,3637022;dry
87,20793772;132,4708283;dry
73,38539736;80,81296221;dry
67,61274476;89,57881292;dry
48,77155707;39,68992967;dry
79,83612477;94,45363362;dry
35,26278305;23,82812134;dry
76,58516553;94,77052913;dry
103,2007001;162,7145749;dry
51,78198327;36,93937142;dry
74,64692561;97,11646944;dry
125,0798402;213,5368954;dry
26,69666094;11,78182139;dry
30,75620999;17,73406921;dry
71,50841073;83,01370493;dry
106,3558877;188,7145263;dry
125,99274;250,8727862;dry
39,11675026;25,43071094;dry
114,8186354;214,4832212;dry
127,0342192;244,5613928;dry
126,4933048;244,634553;dry
118,3001812;226,2564878;dry
115,7456666;208,4954241;dry
35,58505733;23,8299516;dry
76,84983604;70,92391806;dry
37,17479474;25,49719338;dry
87,92299558;119,4718025;dry
74,65791093;92,73194423;dry
32,90502086;16,17968633;dry
104,9645624;170,5780201;dry
129,6681622;244,9979388;dry
45,177719;32,437649;dry
33,41315536;24,55335547;dry
40,66794621;36,01200972;dry
32,40970325;16,71517091;dry
68,56425104;80,93116786;dry
94,8672415;127,8500659;dry
93,00037893;134,9010253;dry
110,9142295;203,4238708;dry
67,35697848;77,13378033;dry
120,0128688;221,4073676;dry
70,19045272;77,95845027;dry
75,18400994;97,97788892;dry
61,29824259;69,04576205;dry
38,32983544;26,28498982;dry
116,499853;201,1280386;dry
66,66746327;71,92455097;dry
87,11555723;126,5340431;dry
47,79462103;40,09489952;dry
62,23451886;62,01204955;dry
125,8413898;243,8189807;dry
58,32666835;56,91761716;dry
20,48639198;11,88286431;dry
88,00603118;119,2733673;dry
44,35558039;27,89716209;dry
91,03841339;122,7924955;dry
93,59245641;142,4739464;dry
88,4815625;142,8747765;dry
66,87577394;75,60289319;dry
128,942987;238,4997968;dry
59,67704176;64,4353781;dry
45,79217146;34,99964973;dry
74,34370662;71,10777081;dry
84,64111595;117,7949245;dry
127,5371306;257,0816888;dry
56,8476042;54,34094256;dry
23,2250204;9,898308124;dry
73,910574;78,21517497;dry
49,59167825;38,77663808;dry
49,01660805;39,49904119;dry
114,8229966;223,1204377;dry
52,43691809;41,48661453;dry
110,4120621;207,6480815;dry
32,51883305;16,77997724;dry
66,97503195;71,40667044;dry
118,6371099;207,3570347;dry
48,5978749;40,70428919;dry
120,9382559;220,4504347;dry
120,2952267;221,3977547;dry
63,5356499;66,52147505;dry
38,5495369;20,64829702;dry
128,8864301;269,4220196;dry
121,2442252;234,2869148;dry
110,1048588;199,7036867;dry
115,2960024;199,1462412;dry
31,17675863;21,22877564;dry
65,49807287;77,30128062;dry
48,87105983;40,9592792;dry
71,76645492;72,71418541;dry
41,39011015;32,05618217;dry
64,88337274;74,14027319;dry
72,11722497;84,55156158;dry
95,52155713;142,6587551;dry
107,6430011;167,517484;dry
76,71093357;90,56746138;dry
25,07206189;13,22548771;dry
59,97419019;49,78543573;dry
102,2005302;168,3376333;dry
61,55453596;56,37925375;dry
29,84177965;12,77633843;dry
100,9777986;168,4207189;dry
46,5070878;41,67032932;dry
45,08524242;39,95463469;dry
23,54309644;9,387754851;dry
36,7059905;22,73494605;dry
33,59323999;21,49224367;dry
121,9518339;240,9665016;dry
123,4292257;250,1847908;dry
38,47792105;32,32670986;dry
113,4593319;187,7102166;dry
93,7272991;125,3695379;dry
60,96672856;58,74945115;dry
129,4802126;248,0103565;dry
75,68181944;90,20656479;dry
120,2138816;216,703406;dry
46,40606898;37,05767696;dry
58,71408416;53,73280912;dry
112,5567641;193,2388075;dry
107,3925739;201,9625443;dry
128,551757;265,6298259;dry
23,4281217;13,99517458;dry
30,72552973;15,96597429;dry
117,8890307;205,712352;dry
31,80978146;14,60979159;dry
65,01853922;72,35254671;dry
51,19025325;72,35255074;wet
44,26871837;45,09558622;wet
64,42402905;105,5967412;wet
73,00053009;129,4950314;wet
58,49275394;87,82724692;wet
89,11801452;203,6763749;wet
66,07420854;116,7278421;wet
28,34995902;24,05174295;wet
33,81555607;32,67475546;wet
64,35748011;116,869109;wet
28,69583125;23,49515574;wet
64,52052052;111,3281627;wet
106,8056702;285,0650574;wet
55,78727437;77,37913273;wet
57,23131502;79,18909162;wet
22,28901644;19,66615421;wet
20,83354084;16,04855933;wet
47,32602734;61,07073234;wet
25,06395951;23,96732488;wet
94,48278522;230,0847596;wet
61,7080947;88,75558372;wet
45,13827025;53,03793895;wet
54,75037154;75,55658914;wet
68,35750203;110,2817528;wet
84,81202706;180,8422262;wet
114,6120375;318,3220963;wet
55,9459845;68,87651628;wet
25,39419806;20,79475381;wet
49,51451018;64,17027683;wet
60,92746517;86,67871317;wet
123,8463672;350,3428143;wet
23,14624073;17,64704507;wet
103,3822237;240,8749631;wet
67,51943195;117,6465594;wet
114,8388322;299,7932569;wet
120,4103891;348,1117815;wet
124,5616317;355,9835569;wet
44,37890341;51,0053063;wet
81,51890283;140,9862173;wet
42,20957054;51,66969413;wet
77,36420842;137,2572697;wet
42,91921204;38,71167409;wet
110,9306015;296,1514289;wet
94,30882915;189,2826583;wet
76,07305527;139,0469499;wet
117,7805754;298,8717812;wet
106,6584547;261,2474571;wet
96,51908477;233,0826004;wet
22,38133619;16,24660022;wet
42,73753613;38,83182744;wet
80,96762365;144,2428818;wet
23,39905484;18,14331073;wet
95,52613627;221,5862257;wet
81,65049704;166,6407385;wet
66,40804551;118,7245328;wet
78,32638131;146,2036828;wet
106,2841802;260,783853;wet
73,6878737;130,2526411;wet
129,7019234;388,2175687;wet
46,26147308;52,24136047;wet
82,24132951;155,4924686;wet
79,67921487;143,3884227;wet
105,1093977;258,3296999;wet
97,02008226;220,6568928;wet
80,08665927;143,6378235;wet
89,22456262;191,802469;wet
61,86421334;71,96185239;wet
50,19128121;50,79026487;wet
39,01883839;39,33228211;wet
126,12906;396,6165844;wet
82,9700089;159,8892183;wet
69,42404738;116,867061;wet
76,12010941;117,2910847;wet
99,97246481;232,8840984;wet
97,53427766;217,3128272;wet
125,4591838;388,8889849;wet
28,88111081;23,03671137;wet
31,67660816;29,45349597;wet
24,2269656;16,65039457;wet
37,07812184;43,71044803;wet
92,52587879;180,5629619;wet
59,51004152;97,41582517;wet
53,25866071;75,68966749;wet
63,04430914;95,04874996;wet
35,32016043;36,23662248;wet
49,39607092;71,99960351;wet
36,46914652;31,56827325;wet
62,1631194;99,29234535;wet
76,30920106;131,4534464;wet
95,88923089;223,9403502;wet
41,70013049;45,19151524;wet
58,49602187;91,78741979;wet
49,83015709;61,18079761;wet
115,6913257;302,9950505;wet
117,1632134;290,2443974;wet
61,01977489;97,54945326;wet
109,6361798;277,0135093;wet
123,6897207;359,2828693;wet
100,0446327;226,0747028;wet
37,32076046;41,60697487;wet
128,2343802;379,5962491;wet
52,69146076;69,66865646;wet
100,6893113;237,4892766;wet
65,9279815;100,19588;wet
114,7789098;302,1013896;wet
116,5688595;321,1272911;wet
114,2997901;299,976906;wet
53,81254125;75,98500635;wet
54,68117416;83,22335179;wet
95,65605646;211,5281402;wet
94,28423114;200,6045683;wet
108,5094206;281,7803551;wet
125,1781881;378,9490286;wet
66,27688404;102,7809374;wet
78,88334291;130,4751796;wet
83,34689711;175,0805245;wet
97,14653231;245,3514412;wet
118,6485873;310,5606375;wet
70,12706806;104,6718306;wet
129,8173796;389,775212;wet
109,755353;285,0074171;wet
91,13709688;203,4327223;wet
84,65182159;152,4467916;wet
100,0933995;235,826964;wet
38,71873833;41,40597474;wet
74,17244877;131,5222149;wet
49,06559566;60,7820747;wet
127,972096;331,3778526;wet
45,64503456;53,84464557;wet
54,01008701;75,11907484;wet
51,13883684;59,70807521;wet
95,66632385;207,5306791;wet
53,93437293;69,92274914;wet
69,23431979;111,780476;wet
64,01777111;83,1433645;wet
58,01769399;79,29363698;wet
72,59657561;114,3657646;wet
106,9167893;255,2995116;wet
60,53733607;100,7067543;wet
129,2593109;402,8932567;wet
114,1796017;298,2880948;wet
26,2467629;22,32644633;wet
105,133758;271,2960747;wet
126,9149138;353,7022639;wet
63,46864717;95,90452826;wet
46,98764465;56,50721609;wet
35,274311;42,19308317;wet
75,82563617;151,0829954;wet
60,83228703;109,061292;wet
70,01188546;125,6477265;wet
68,07273041;112,294522;wet
72,53955596;128,021241;wet
89,1864223;177,1826486;wet
26,95639759;19,73222896;wet
30,95256865;29,16674612;wet
62,11471402;81,14955677;wet
22,82945663;17,33570997;wet
117,9296479;311,0916113;wet
129,3174826;385,2611282;wet
124,6545628;356,6935945;wet
106,7056383;261,7628785;wet
84,12545152;148,2487348;wet
57,08837137;84,25515892;wet
92,18396569;207,5057892;wet
59,7070282;76,04280282;wet
113,5099145;338,700659;wet
55,989598;85,75565468;wet
110,4715637;285,9342221;wet
65,43468862;106,1006267;wet
91,57301841;192,8527088;wet
119,4031449;332,1424705;wet
79,58786029;157,7049257;wet
33,91003163;34,35882635;wet
37,56192279;36,14174771;wet
105,2409317;244,2582495;wet
60,38768875;92,53157883;wet
91,48512597;198,2491662;wet
29,36021308;26,96292681;wet
45,15057424;60,09225232;wet
33,50551115;30,4734858;wet
59,34620165;77,83088646;wet
104,6698483;232,6122162;wet
98,52160384;220,8614405;wet
36,34718284;44,27771497;wet
39,68013073;43,66336252;wet
72,8905463;126,3052883;wet
29,73216848;26,39237904;wet
74,91887012;113,3675042;wet
86,83077686;176,9868052;wet
87,9234316;174,9684055;wet
99,9581634;247,0981099;wet
38,93212893;46,86882517;wet
45,94267432;54,52046353;wet
56,98889298;88,92432077;wet
56,99580748;80,23402659;wet
98,14496196;225,754034;wet
125,0226907;347,8519625;wet
129,9032027;386,9462364;wet
93,27378608;190,9388109;wet
54,33775198;78,28320474;wet
70,07025525;111,3588596;wet
82,28828139;168,2738338;wet
122,1882988;347,5416997;wet
28,63281529;28,58971022;wet
50,16918364;62,95147386;wet
54,46702207;64,71232956;wet
67,92636664;98,06452069;wet
34,6070959;40,1565536;wet
109,2584287;262,6978112;wet
96,49712648;199,4178752;wet
103,0827514;241,4557605;wet
80,11748994;153,8573793;wet
37,15117749;37,85508506;wet
62,52573446;88,12426903;wet
52,90416135;74,40620374;wet
124,2115172;369,8200604;wet
106,7276958;255,6278442;wet
71,07617242;131,7373669;wet
104,6217701;240,0363595;wet
67,60004159;115,3676536;wet
60,79911287;86,78358672;wet
85,32064484;166,9739816;wet
78,35000784;154,4972945;wet
63,99080617;96,4586094;wet
43,8994007;49,79852437;wet
114,1564577;288,4200282;wet
109,4104209;282,7624455;wet
106,9608409;266,7444361;wet
61,27635812;96,57184516;wet
103,1509979;250,9413416;wet
47,3108646;56,9710396;wet
56,24040839;79,03861992;wet
40,61912531;41,80819647;wet
75,86989667;134,8210733;wet
20,13086557;14,6629914;wet
37,61934778;41,40324218;wet
21,41178233;18,38680858;wet
79,70186818;141,0736589;wet
40,82423038;47,42530541;wet
23,83624007;14,90606695;wet
114,3452679;293,2007782;wet
76,22448311;135,2558782;wet
58,99182586;93,56361657;wet
93,05492795;191,3010534;wet
70,50087732;112,4892585;wet
80,30215506;156,7406492;wet
79,81798871;143,6749889;wet
128,9401626;390,7154606;wet
94,656758;215,5791179;wet
76,31400175;127,8970932;wet
91,35275381;216,6376516;wet
26,54445042;22,09098011;wet
103,4373243;246,0434148;wet
108,4858467;292,9761368;wet
63,29226372;105,9395117;wet
62,95621008;97,98382557;wet
104,7716749;248,0708987;wet
59,95485683;85,26029314;wet
36,22391466;31,94792873;wet
27,73094041;28,83329936;wet
37,43251856;41,40130578;wet
68,1819557;116,9400974;wet
59,24586967;88,94884672;wet
99,64040024;237,2318449;wet
125,2405021;345,135953;wet
78,0073688;155,7251283;wet
34,13480242;31,50227795;wet
39,74121407;49,9268677;wet
117,9965423;316,4766608;wet
91,43306804;219,0605764;wet
97,92234643;228,1602623;wet
62,54370276;99,47391319;wet
69,35065161;128,426608;wet
114,9533916;321,0243921;wet
71,31629552;119,0577277;wet
38,38548349;38,30234767;wet
22,86291099;19,76878923;wet
34,05107048;33,39332529;wet
49,40676781;73,75674891;wet
118,0042015;317,6066297;wet
86,68872419;171,661258;wet
58,49849625;76,42870713;wet
21,53092305;16,97314892;wet
62,67753065;92,64663138;wet
103,875282;235,2440168;wet
90,18462051;193,1071717;wet
64,36694755;99,4668741;wet
31,43555436;28,48008213;wet
112,7375423;294,4421651;wet
22,8989981;19,1097879;wet
46,9096877;54,87137543;wet
39,85040241;50,00225084;wet
54,56080895;75,40804886;wet
67,99444698;111,1395574;wet
122,2763126;355,7862136;wet
55,30703391;70,82369969;wet
33,48572165;28,53933337;wet
34,02321219;28,1627715;wet
127,3329144;352,5263453;wet
53,19383515;78,11392341;wet
96,09270358;215,9629789;wet
32,11942566;27,46947962;wet
55,65860096;81,915715;wet
106,3271511;269,1812786;wet
79,43835847;142,6337834;wet
82,78208659;169,6597457;wet
94,821931;223,5406534;wet
105,4466939;243,3089021;wet
129,8169447;394,5934673;wet
125,4494619;354,7978222;wet
34,64131175;28,75347626;wet
43,79019387;44,41695337;wet
59,25401084;81,29479594;wet
54,93817271;75,78124417;wet
29,45710663;26,22236022;wet
92,98022666;191,2978102;wet
60,97245219;96,9102701;wet
106,4322892;273,052464;wet
35,60636649;33,47413922;wet
48,89204728;63,85299157;wet
91,79275996;201,3933638;wet
73,49041008;134,935628;wet
69,88210045;119,4886518;wet
68,73917074;109,9605211;wet
86,40671324;169,558336;wet
103,6937114;232,4284737;wet
125,0735496;359,1334988;wet
93,80850884;203,6727065;wet
32,34774424;34,27264274;wet
52,71414583;60,62907358;wet
103,8985851;256,1191168;wet
56,37654383;72,98903654;wet
40,5393363;42,07757233;wet
51,51598992;80,44323125;wet
84,71596201;170,9075379;wet
113,6193913;327,6493581;wet
